placa,data,litros,valor,condutor,km
RLL-8062,2025-11-20,"31,5","190,58",COND-021,42299
RLL8062,28/11/2025,"28,0","155,20",COND-007,42668
RLL-8062,07/12/2025,"37,0","224,08",COND-007,43156
RLL-8062,2025-12-16,"32,9","204,03",COND-007,43590
RLL8062,2025-12-23,"25,5","158,12",COND-021,43926
RLL-8062,02/01/2026,"36,0","195,85",COND-021,44401
RLL8062,2026-01-10,"31,5","193,57",COND-014,44817
RLL-8062,2026-01-19,"34,6","193,52",COND-007,45274
RLL-8062,2026-01-29,"37,9","227,84",COND-007,45774
RLL-8062,08/02/2026,"36,6","223,61",COND-007,46257
RLL-8062,2026-02-15,"27,2","173,54",COND-007,46616
RLL8062,24/02/2026,"32,4","179,66",COND-014,47044
RLL8062,2026-03-05,"32,5","198,24",COND-007,47473
RLL-8062,13/03/2026,"31,5","182,83",COND-007,47889
RLL-8062,20/03/2026,"26,5","150,47",COND-021,48239
RLL-8062,29/03/2026,"33,3","193,53",COND-014,48678
RLL-8062,07/04/2026,"32,7","186,95",COND-014,49109
RLL8062,2026-04-14,"27,7","165,44",COND-014,49475
RLL-8062,2026-04-23,"33,4","202,15",COND-014,49916
RLL-8062,2026-05-01,"30,6","184,40",COND-014,50319
RLL8062,2026-05-11,"34,6","217,51",COND-021,50776
RLL8062,20/05/2026,"35,5","202,86",COND-014,51244
RLL8062,27/05/2026,"26,3","143,92",COND-007,51591
RLL-8062,2026-06-04,"29,2","162,73",COND-007,51976
RLL8062,11/06/2026,"24,9","155,06",COND-021,52305
RLL-8062,2026-06-19,"32,8","181,05",COND-007,52738
RLL-8062,2026-06-30,"38,1","235,16",COND-007,53241
RLL-8062,08/07/2026,"29,9","180,62",COND-021,53636
TND8453,2025-11-20,"24,7","154,04",COND-006,30090
TND-8453,20/12/2025,"38,1","211,13",COND-059,30534
TND-8453,09/01/2026,"25,8","158,81",COND-059,30835
TND-8453,31/01/2026,"27,2","171,55",COND-006,31152
TND8453,22/02/2026,"28,6","168,46",COND-006,31486
TND8453,2026-03-16,"28,0","174,82",COND-006,31812
TND-8453,12/04/2026,"33,8","208,31",COND-059,32206
TND-8453,2026-05-05,"29,2","182,34",COND-052,32547
TND8453,2026-06-02,"36,2","213,75",COND-006,32969
TND8453,25/06/2026,"29,3","172,84",COND-059,33311
OLL-2058,18/11/2025,"31,0","172,90",COND-003,130037
OLL-2058,2025-11-23,"37,2","217,55",COND-003,130355
OLL2058,2025-11-26,"24,8","140,81",COND-056,130567
OLL2058,2025-12-01,"33,1","194,55",COND-056,130850
OLL2058,2025-12-05,"34,4","218,89",COND-003,131144
OLL2058,2025-12-09,"34,6","202,07",COND-003,131440
OLL-2058,2025-12-14,"37,8","241,34",COND-056,131763
OLL-2058,2025-12-18,"29,4","162,40",COND-056,132014
OLL-2058,2025-12-22,"31,3","199,87",COND-003,132282
OLL2058,2025-12-27,"35,4","194,16",COND-010,132585
OLL-2058,01/01/2026,"37,2","231,48",COND-056,132903
OLL2058,2026-01-04,"26,2","159,17",COND-003,133127
OLL2058,09/01/2026,"36,4","223,48",COND-056,133438
OLL-2058,2026-01-13,"33,1","207,14",COND-003,133721
OLL-2058,2026-01-17,"33,8","183,52",COND-010,134010
OLL-2058,2026-01-21,"28,0","175,08",COND-056,134249
OLL-2058,25/01/2026,"28,8","172,52",COND-010,134495
OLL-2058,2026-01-28,"27,3","149,74",COND-056,134728
OLL-2058,02/02/2026,"35,6","227,80",COND-010,135032
OLL2058,2026-02-06,"32,4","207,28",COND-003,135309
OLL-2058,10/02/2026,"29,9","188,83",COND-003,135565
OLL-2058,13/02/2026,"25,6","143,41",COND-010,135784
OLL-2058,2026-02-17,"33,2","190,68",COND-056,136068
OLL2058,22/02/2026,"32,0","181,91",COND-056,136342
OLL2058,2026-02-25,"29,1","183,59",COND-003,136591
OLL-2058,02/03/2026,"33,6","191,50",COND-010,136878
OLL-2058,2026-03-05,"26,8","168,15",COND-003,137107
OLL-2058,2026-03-10,"35,3","206,10",COND-056,137409
OLL2058,2026-03-14,"33,8","210,05",COND-010,137698
OLL2058,2026-03-18,"32,3","177,71",COND-003,137974
OLL-2058,2026-03-22,"31,6","184,32",COND-056,138244
OLL-2058,26/03/2026,"25,3","142,85",COND-003,138460
OLL-2058,30/03/2026,"31,7","181,09",COND-010,138731
OLL-2058,02/04/2026,"25,5","155,50",COND-010,138949
OLL-2058,06/04/2026,"30,1","175,08",COND-010,139206
OLL-2058,09/04/2026,"24,7","145,93",COND-056,139417
OLL2058,13/04/2026,"30,5","188,51",COND-003,139678
OLL2058,17/04/2026,"28,0","164,64",COND-003,139917
OLL-2058,20/04/2026,"29,1","184,21",COND-056,140166
OLL-2058,2026-04-24,"26,7","145,44",COND-056,140394
OLL-2058,27/04/2026,"24,8","138,59",COND-056,140606
OLL2058,2026-05-01,"28,0","167,14",COND-010,140845
OLL2058,04/05/2026,"24,8","155,08",COND-056,141057
OLL2058,08/05/2026,"36,3","205,25",COND-056,141367
OLL-2058,2026-05-13,"32,9","210,05",COND-003,141648
OLL-2058,17/05/2026,"35,4","212,43",COND-003,141951
OLL-2058,21/05/2026,"29,0","158,87",COND-010,142199
OLL2058,2026-05-25,"26,9","164,77",COND-003,142429
OLL2058,28/05/2026,"29,0","182,41",COND-056,142677
OLL2058,2026-06-02,"34,0","189,48",COND-003,142968
OLL2058,2026-06-05,"24,8","134,33",COND-010,143180
OLL2058,2026-06-10,"36,8","231,12",COND-003,143495
OLL2058,13/06/2026,"28,4","154,79",COND-010,143738
OLL2058,18/06/2026,"36,0","195,05",COND-010,144046
OLL2058,2026-06-23,"36,5","206,36",COND-010,144358
OLL2058,2026-06-27,"33,8","207,05",COND-010,144647
OLL2058,02/07/2026,"38,0","221,13",COND-003,144972
OLL-2058,2026-07-06,"31,7","184,11",COND-056,145243
OLL-2058,2026-07-10,"30,1","183,09",COND-003,145500
OLL2058,13/07/2026,"27,4","171,50",COND-003,145734
VET7J09,2025-11-18,"34,4","198,80",COND-060,26430
VET7J09,23/11/2025,"34,6","213,93",COND-060,26762
VET7J09,28/11/2025,"36,9","231,20",COND-060,27116
VET-7J09,2025-12-03,"27,5","168,95",COND-060,27380
VET7J09,07/12/2025,"29,8","182,36",COND-060,27666
VET7J09,12/12/2025,"29,0","174,25",COND-060,27944
VET-7J09,16/12/2025,"32,8","207,80",COND-060,28259
VET-7J09,21/12/2025,"29,8","172,66",COND-060,28545
VET7J09,26/12/2025,"34,0","195,14",COND-060,28871
VET7J09,30/12/2025,"26,0","159,99",COND-060,29121
VET7J09,03/01/2026,"27,4","153,05",COND-060,29384
VET-7J09,2026-01-07,"28,2","153,55",COND-060,29655
VET-7J09,13/01/2026,"33,5","197,50",COND-060,29977
